Wavelength,W.m2
Wavelength(nm),W/m2
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,1.17301E-4
273,2.41697E-4
274,4.547E-4
275,8.94341E-4
276,0.00161
277,0.00263
278,0.00412
279,0.00621
280,0.00904
281,0.01697
282,0.02069
283,0.02663
284,0.03314
285,0.04075
286,0.04895
287,0.05817
288,0.0679
289,0.07972
290,0.09129
291,0.10238
292,0.11356
293,0.1252
294,0.13556
295,0.14533
296,0.15894
297,0.17533
298,0.1743
299,0.18179
300,0.18817
301,0.19456
302,0.20847
303,0.20956
304,0.21148
305,0.21374
306,0.21863
307,0.22026
308,0.22276
309,0.22378
310,0.22387
311,0.2247
312,0.25753
313,0.29181
314,0.22545
315,0.21441
316,0.2097
317,0.20502
318,0.20023
319,0.19477
320,0.18758
321,0.1835
322,0.17746
323,0.1716
324,0.16695
325,0.15895
326,0.15275
327,0.1464
328,0.13901
329,0.13174
330,0.12558
331,0.11774
332,0.11136
333,0.10637
334,0.10523
335,0.09356
336,0.08701
337,0.08128
338,0.07522
339,0.07029
340,0.06533
341,0.06084
342,0.0566
343,0.0526
344,0.04886
345,0.04582
346,0.04247
347,0.03907
348,0.0359
349,0.03327
350,0.03068
351,0.02834
352,0.02607
353,0.02415
354,0.02218
355,0.02038
356,0.0188
357,0.01726
358,0.01586
359,0.01455
360,0.01329
361,0.01221
362,0.01126
363,0.01072
364,0.03762
365,0.06587
366,0.0332
367,0.01147
368,0.00701
369,0.00607
370,0.00616
371,0.00578
372,0.00532
373,0.00487
374,0.00444
375,0.00409
376,0.00379
377,0.0035
378,0.00331
379,0.00314
380,0.00297
381,0.00287
382,0.0027
383,0.00254
384,0.00239
385,0.00224
386,0.00212
387,0.00201
388,0.00192
389,0.00186
390,0.00197
391,0.00202
392,0.0018
393,0.00164
394,0.00157
395,0.0015
396,0.00146
397,0.00141
398,0.0014
399,0.00136
400,0.00132
401,0.0013
402,0.00132
403,0.00501
404,0.15675
405,0.04604
406,0.01034
407,0.00958
408,0.00705
409,0.00116
410,0.00122
411,0.00127
412,0.00122
413,0.00118
414,0.00116
415,0.00115
416,0.00113
417,0.00111
418,0.00109
419,0.00108
420,0.00107
421,0.00104
422,0.00103
423,0.00102
424,0.001
425,0.00101
426,9.88012E-4
427,9.84676E-4
428,9.69063E-4
429,9.59705E-4
430,9.52783E-4
431,9.53369E-4
432,9.69833E-4
433,0.0014
434,0.0207
435,0.38773
436,0.20563
437,0.0016
438,0.00143
439,0.00113
440,9.79245E-4
441,9.23026E-4
442,8.96827E-4
443,8.84579E-4
444,8.71932E-4
445,8.53177E-4
446,8.43203E-4
447,8.24924E-4
448,8.22268E-4
449,8.36896E-4
450,8.28126E-4
451,8.09548E-4
452,8.06317E-4
453,7.92776E-4
454,7.87087E-4
455,7.85899E-4
456,7.6694E-4
457,7.58087E-4
458,7.51359E-4
459,7.42053E-4
460,7.36068E-4
461,7.33729E-4
462,7.30164E-4
463,7.10978E-4
464,7.07128E-4
465,6.85968E-4
466,6.84851E-4
467,6.82952E-4
468,6.65894E-4
469,6.63645E-4
470,6.63099E-4
471,6.55654E-4
472,6.5652E-4
473,6.44031E-4
474,6.34029E-4
475,6.18998E-4
476,6.0811E-4
477,5.90586E-4
478,5.98085E-4
479,5.88169E-4
480,5.90019E-4
481,5.94247E-4
482,5.88843E-4
483,5.95396E-4
484,6.06006E-4
485,6.30489E-4
486,6.43351E-4
487,6.54722E-4
488,6.56193E-4
489,6.37922E-4
490,7.40184E-4
491,0.00136
492,0.00154
493,8.91744E-4
494,6.52455E-4
495,5.67929E-4
496,5.28336E-4
497,5.19368E-4
498,5.20075E-4
499,5.02768E-4
500,4.92953E-4
501,4.94332E-4
502,5.03541E-4
503,5.04216E-4
504,5.1004E-4
505,5.25073E-4
506,5.20728E-4
507,5.10979E-4
508,5.15562E-4
509,5.13809E-4
510,4.99335E-4
511,5.08417E-4
512,5.06895E-4
513,4.98691E-4
514,4.99373E-4
515,5.12367E-4
516,5.11557E-4
517,5.11594E-4
518,4.96923E-4
519,4.96958E-4
520,4.96994E-4
521,5.04527E-4
522,4.90859E-4
523,4.77958E-4
524,4.73022E-4
525,4.67327E-4
526,4.68882E-4
527,4.70447E-4
528,4.71972E-4
529,4.74911E-4
530,4.74998E-4
531,4.7187E-4
532,4.66559E-4
533,4.68677E-4
534,4.77601E-4
535,4.87283E-4
536,4.97758E-4
537,4.92972E-4
538,5.1675E-4
539,5.68852E-4
540,6.7094E-4
541,8.76318E-4
542,0.00102
543,0.00101
544,0.00227
545,0.16449
546,0.10109
547,0.02057
548,7.70099E-4
549,7.6261E-4
550,7.08062E-4
551,6.50626E-4
552,6.00216E-4
553,5.75794E-4
554,5.56148E-4
555,5.68543E-4
556,5.66008E-4
557,5.68889E-4
558,5.75123E-4
559,6.10559E-4
560,6.26352E-4
561,6.46952E-4
562,6.80116E-4
563,6.84396E-4
564,7.06757E-4
565,7.31567E-4
566,7.79932E-4
567,8.23863E-4
568,8.396E-4
569,8.56733E-4
570,8.66388E-4
571,8.89937E-4
572,9.25652E-4
573,9.54135E-4
574,9.80122E-4
575,0.00205
576,0.01457
577,0.01211
578,0.03238
579,0.01879
580,0.00117
581,0.0012
582,0.0012
583,0.00125
584,0.00126
585,0.00127
586,0.00129
587,0.00128
588,0.00126
589,0.00127
590,0.00125
591,0.00126
592,0.00128
593,0.0013
594,0.0013
595,0.00125
596,0.00122
597,0.00122
598,0.00121
599,0.00122
600,0.00123
601,0.00121
602,0.00121
603,0.0012
604,0.00122
605,0.00123
606,0.00118
607,0.0012
608,0.00119
609,0.00116
610,0.00119
611,0.00124
612,0.00131
613,0.00122
614,0.0012
615,0.00118
616,0.00116
617,0.00114
618,0.00114
619,0.00114
620,0.00115
621,0.00116
622,0.00115
623,0.00114
624,0.00123
625,0.00126
626,0.00127
627,0.00118
628,0.00104
629,9.72887E-4
630,9.41511E-4
631,9.01994E-4
632,8.9417E-4
633,8.56765E-4
634,8.64803E-4
635,8.41119E-4
636,8.01433E-4
637,7.57494E-4
638,7.6631E-4
639,7.76983E-4
640,8.02324E-4
641,7.77062E-4
642,7.52615E-4
643,7.98317E-4
644,7.69876E-4
645,8.03024E-4
646,7.91698E-4
647,8.01446E-4
648,8.11261E-4
649,8.19431E-4
650,8.13244E-4
651,8.4003E-4
652,8.56759E-4
653,8.44465E-4
654,8.57353E-4
655,8.68466E-4
656,8.11729E-4
657,8.2441E-4
658,8.12741E-4
659,8.46412E-4
660,8.11334E-4
661,8.23462E-4
662,8.12074E-4
663,8.00122E-4
664,8.12422E-4
665,7.99883E-4
666,7.83576E-4
667,7.94577E-4
668,8.31888E-4
669,8.15059E-4
670,8.00175E-4
671,8.15302E-4
672,8.23639E-4
673,7.55476E-4
674,7.39393E-4
675,7.51568E-4
676,7.31346E-4
677,7.12829E-4
678,6.93622E-4
679,7.35071E-4
680,6.5327E-4
681,6.90733E-4
682,0
683,6.80639E-4
684,6.9169E-4
685,6.65112E-4
686,7.12382E-4
687,8.96827E-4
688,0.0013
689,0.00139
690,0.00159
691,0.00191
692,0.00141
693,8.70117E-4
694,8.05809E-4
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0.00153
731,0.00148
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
--,--
--,--
--,--
--,--
