Wavelength.,W.m2
Wavelength(nm),W/m2
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,2.47055E-4
283,6.06727E-4
284,0.00121
285,0.00217
286,0.00375
287,0.00617
288,0.01324
289,0.01754
290,0.02233
291,0.0251
292,0.02668
293,0.03093
294,0.03996
295,0.0531
296,0.06961
297,0.08817
298,0.10031
299,0.11221
300,0.12176
301,0.13128
302,0.1449
303,0.14896
304,0.15223
305,0.15716
306,0.16241
307,0.16596
308,0.16926
309,0.17174
310,0.17326
311,0.17467
312,0.20603
313,0.23763
314,0.17964
315,0.16996
316,0.16784
317,0.16491
318,0.16164
319,0.15766
320,0.15307
321,0.15041
322,0.14653
323,0.14242
324,0.1386
325,0.13317
326,0.12804
327,0.12263
328,0.11734
329,0.11116
330,0.10622
331,0.09967
332,0.09464
333,0.09016
334,0.09003
335,0.0806
336,0.07458
337,0.06996
338,0.06502
339,0.06063
340,0.0565
341,0.05282
342,0.04906
343,0.04671
344,0.04353
345,0.04033
346,0.03738
347,0.03448
348,0.03176
349,0.02955
350,0.0273
351,0.02537
352,0.02344
353,0.02179
354,0.02013
355,0.01858
356,0.0171
357,0.01575
358,0.01452
359,0.01342
360,0.01224
361,0.01138
362,0.01063
363,0.01026
364,0.03728
365,0.06535
366,0.03257
367,0.01116
368,0.00689
369,0.00601
370,0.00614
371,0.00582
372,0.00533
373,0.00489
374,0.0045
375,0.00416
376,0.00387
377,0.00361
378,0.00343
379,0.00326
380,0.00311
381,0.00299
382,0.00283
383,0.00267
384,0.00252
385,0.00239
386,0.00226
387,0.00216
388,0.00206
389,0.002
390,0.00211
391,0.00217
392,0.00193
393,0.00176
394,0.00169
395,0.00162
396,0.00159
397,0.00154
398,0.00152
399,0.00148
400,0.00145
401,0.00142
402,0.00142
403,0.00457
404,0.15027
405,0.05425
406,0.0019
407,0.00489
408,0.00618
409,0.00125
410,0.00131
411,0.00136
412,0.00131
413,0.00125
414,0.00123
415,0.00122
416,0.0012
417,0.00119
418,0.00116
419,0.00114
420,0.00112
421,0.0011
422,0.00109
423,0.00107
424,0.00106
425,0.00106
426,0.00104
427,0.00102
428,0.00102
429,0.00101
430,0.001
431,0.00101
432,0.00101
433,0.00144
434,0.02024
435,0.3899
436,0.22997
437,0.0017
438,0.00152
439,0.00119
440,0.00101
441,9.51871E-4
442,9.19328E-4
443,9.13741E-4
444,9.01322E-4
445,8.89135E-4
446,8.72847E-4
447,8.67993E-4
448,8.58739E-4
449,8.50233E-4
450,8.31479E-4
451,8.29787E-4
452,8.26645E-4
453,8.16594E-4
454,8.07619E-4
455,8.06581E-4
456,7.94702E-4
457,7.79048E-4
458,7.72426E-4
459,7.63255E-4
460,7.46736E-4
461,7.37308E-4
462,7.26567E-4
463,7.21805E-4
464,7.14381E-4
465,7.04212E-4
466,6.95838E-4
467,6.90335E-4
468,6.65894E-4
469,6.71102E-4
470,6.70592E-4
471,6.70727E-4
472,6.67905E-4
473,6.59275E-4
474,6.45556E-4
475,6.30604E-4
476,6.19804E-4
477,6.06231E-4
478,6.05955E-4
479,6.00012E-4
480,5.86059E-4
481,5.90258E-4
482,5.92849E-4
483,5.99419E-4
484,6.14086E-4
485,6.26421E-4
486,6.43351E-4
487,6.62906E-4
488,6.68496E-4
489,6.50269E-4
490,7.5259E-4
491,0.00137
492,0.00157
493,9.32838E-4
494,6.68767E-4
495,5.79928E-4
496,5.36163E-4
497,5.2712E-4
498,5.20075E-4
499,5.14194E-4
500,5.00479E-4
501,5.01822E-4
502,5.11113E-4
503,5.16033E-4
504,5.14255E-4
505,5.20467E-4
506,5.35895E-4
507,5.32956E-4
508,5.27279E-4
509,5.13809E-4
510,5.24618E-4
511,5.27724E-4
512,5.26391E-4
513,5.18376E-4
514,4.92802E-4
515,5.05798E-4
516,5.04998E-4
517,4.91917E-4
518,4.96923E-4
519,4.96958E-4
520,4.96994E-4
521,5.04527E-4
522,4.97404E-4
523,4.91052E-4
524,4.86161E-4
525,4.80491E-4
526,4.75486E-4
527,4.77073E-4
528,4.78619E-4
529,4.74911E-4
530,4.74998E-4
531,4.78611E-4
532,4.80082E-4
533,4.75469E-4
534,4.84424E-4
535,5.01009E-4
536,5.04671E-4
537,4.92972E-4
538,5.23733E-4
539,5.68852E-4
540,6.56815E-4
541,8.62069E-4
542,0.001
543,0.001
544,0.00197
545,0.15207
546,0.1092
547,0.02205
548,7.85053E-4
549,7.6261E-4
550,6.77607E-4
551,6.27663E-4
552,5.6174E-4
553,5.52451E-4
554,5.40482E-4
555,5.13268E-4
556,4.9426E-4
557,4.88764E-4
558,4.8602E-4
559,4.64025E-4
560,4.86247E-4
561,4.81067E-4
562,4.86997E-4
563,4.98511E-4
564,4.93879E-4
565,4.99187E-4
566,5.02623E-4
567,5.17106E-4
568,5.30274E-4
569,5.08685E-4
570,5.23443E-4
571,5.35778E-4
572,5.31562E-4
573,5.55807E-4
574,5.78738E-4
575,0.0017
576,0.01416
577,0.01166
578,0.01793
579,0.01461
580,0.01015
581,0.00354
582,0.00157
583,9.86121E-4
584,8.00582E-4
585,7.5642E-4
586,7.52688E-4
587,7.40726E-4
588,7.36607E-4
589,7.49983E-4
590,7.9087E-4
591,8.18232E-4
592,8.58172E-4
593,8.98728E-4
594,9.17787E-4
595,9.14763E-4
596,9.23282E-4
597,9.0906E-4
598,9.18955E-4
599,9.49034E-4
600,9.47612E-4
601,9.51331E-4
602,9.71576E-4
603,9.56319E-4
604,9.39114E-4
605,9.47486E-4
606,9.73297E-4
607,9.91169E-4
608,9.53385E-4
609,9.49386E-4
610,9.74066E-4
611,0.00101
612,0.0011
613,0.00105
614,9.82862E-4
615,9.66565E-4
616,9.65205E-4
617,9.6019E-4
618,9.42886E-4
619,9.54779E-4
620,9.6517E-4
621,9.48731E-4
622,9.60912E-4
623,9.82602E-4
624,0.00104
625,0.00108
626,0.00109
627,9.67215E-4
628,8.53654E-4
629,8.1597E-4
630,8.13848E-4
631,7.89245E-4
632,7.64109E-4
633,7.24955E-4
634,7.48388E-4
635,7.23362E-4
636,6.99123E-4
637,7.05847E-4
638,6.96645E-4
639,6.53372E-4
640,6.59689E-4
641,6.68634E-4
642,6.60832E-4
643,6.68359E-4
644,6.94766E-4
645,6.69187E-4
646,6.7584E-4
647,7.03709E-4
648,7.32114E-4
649,6.59542E-4
650,6.91258E-4
651,6.9661E-4
652,7.52276E-4
653,7.17795E-4
654,7.2875E-4
655,7.16485E-4
656,7.23975E-4
657,7.13003E-4
658,7.22437E-4
659,6.8628E-4
660,6.95429E-4
661,7.05825E-4
662,7.16536E-4
663,7.03138E-4
664,6.89328E-4
665,6.74901E-4
666,7.07746E-4
667,7.17683E-4
668,7.01905E-4
669,7.0989E-4
670,6.93485E-4
671,7.33772E-4
672,7.41275E-4
673,6.71534E-4
674,6.54079E-4
675,6.64849E-4
676,6.43585E-4
677,6.23725E-4
678,0
679,6.12559E-4
680,6.22162E-4
681,6.27939E-4
682,0
683,0
684,0
685,0
686,0
687,8.2784E-4
688,0.00123
689,0.00132
690,0.00159
691,0.00187
692,0.00138
693,8.70117E-4
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0.00139
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
--,--
--,--
--,--
--,--
