w.length,TL01,TL12
250,1.45E-03,2.43E-04
250.5,3.64E-04,-4.36E-04
251,1.98E-04,-2.09E-04
251.5,9.69E-05,-4.80E-04
252,1.52E-04,1.30E-04
252.5,2.73E-03,4.79E-04
253,1.63E-01,1.35E-02
253.5,5.71E-01,5.45E-02
254,5.94E-02,3.88E-03
254.5,1.17E-03,3.48E-04
255,4.74E-04,2.98E-04
255.5,3.60E-04,6.91E-05
256,1.57E-03,-2.08E-05
256.5,-2.23E-04,1.31E-05
257,7.84E-04,1.03E-04
257.5,4.05E-04,-8.28E-05
258,6.93E-04,3.08E-04
258.5,2.35E-04,-3.32E-04
259,3.87E-04,-9.14E-05
259.5,1.43E-04,-4.86E-04
260,4.75E-04,2.12E-04
260.5,9.89E-04,5.73E-04
261,-8.35E-05,3.18E-04
261.5,1.53E-04,-1.87E-05
262,7.37E-04,1.76E-04
262.5,1.01E-03,2.66E-04
263,7.59E-04,2.08E-04
263.5,1.62E-03,1.02E-04
264,3.80E-03,4.20E-04
264.5,5.98E-02,1.30E-03
265,3.49E-01,1.10E-02
265.5,2.54E-01,6.81E-03
266,5.01E-03,3.95E-03
266.5,2.05E-03,1.35E-03
267,2.19E-03,4.34E-03
267.5,4.44E-03,6.53E-03
268,9.85E-04,1.14E-02
268.5,2.46E-03,1.72E-02
269,5.10E-03,2.45E-02
269.5,4.41E-02,4.32E-02
270,7.14E-02,6.46E-02
270.5,3.62E-03,8.99E-02
271,3.87E-03,1.39E-01
271.5,6.23E-03,2.11E-01
272,5.80E-03,2.92E-01
272.5,8.97E-03,4.41E-01
273,1.20E-02,6.16E-01
273.5,1.69E-02,8.31E-01
274,1.97E-02,1.14E+00
274.5,2.40E-01,1.59E+00
275,1.34E+00,2.29E+00
275.5,1.28E+00,3.02E+00
276,1.54E-01,3.62E+00
276.5,7.66E-02,4.47E+00
277,8.69E-02,5.71E+00
277.5,1.11E-01,7.04E+00
278,1.42E-01,8.69E+00
278.5,1.73E-01,1.05E+01
279,2.20E-01,1.28E+01
279.5,4.25E-01,1.53E+01
280,1.84E+00,1.87E+01
280.5,2.87E+00,2.22E+01
281,6.04E-01,2.43E+01
281.5,7.26E-01,2.77E+01
282,9.77E-01,3.15E+01
282.5,1.25E+00,3.63E+01
283,1.11E+00,4.08E+01
283.5,8.99E-01,4.45E+01
284,1.01E+00,4.94E+01
284.5,1.13E+00,5.52E+01
285,1.36E+00,5.97E+01
285.5,1.92E+00,6.59E+01
286,1.97E+00,7.21E+01
286.5,1.88E+00,7.78E+01
287,2.16E+00,8.47E+01
287.5,2.44E+00,9.15E+01
288,2.72E+00,9.72E+01
288.5,3.96E+00,1.03E+02
289,1.31E+01,1.14E+02
289.5,2.41E+01,1.26E+02
290,4.76E+00,1.27E+02
290.5,4.54E+00,1.32E+02
291,5.00E+00,1.38E+02
291.5,5.50E+00,1.45E+02
292,6.82E+00,1.52E+02
292.5,9.65E+00,1.61E+02
293,7.97E+00,1.67E+02
293.5,7.72E+00,1.74E+02
294,8.30E+00,1.80E+02
294.5,8.85E+00,1.84E+02
295,9.72E+00,1.93E+02
295.5,1.04E+01,1.98E+02
296,1.92E+01,2.05E+02
296.5,6.51E+01,2.22E+02
297,7.56E+01,2.32E+02
297.5,1.40E+01,2.18E+02
298,1.44E+01,2.27E+02
298.5,1.53E+01,2.29E+02
299,1.60E+01,2.30E+02
299.5,1.71E+01,2.36E+02
300,1.86E+01,2.40E+02
300.5,1.98E+01,2.42E+02
301,2.04E+01,2.46E+02
301.5,2.57E+01,2.48E+02
302,5.09E+01,2.60E+02
302.5,5.55E+01,2.60E+02
303,2.73E+01,2.52E+02
303.5,2.63E+01,2.53E+02
304,2.88E+01,2.54E+02
304.5,4.30E+01,2.56E+02
305,1.10E+02,2.57E+02
305.5,2.51E+02,2.60E+02
306,3.51E+02,2.63E+02
306.5,2.97E+02,2.63E+02
307,5.66E+01,2.58E+02
307.5,5.06E+01,2.60E+02
308,5.74E+01,2.61E+02
308.5,7.72E+01,2.62E+02
309,1.17E+02,2.61E+02
309.5,1.73E+02,2.59E+02
310,5.84E+02,2.59E+02
310.5,2.58E+03,2.58E+02
311,5.73E+03,2.59E+02
311.5,5.83E+03,2.58E+02
312,4.35E+03,2.68E+02
312.5,5.72E+03,3.19E+02
313,1.21E+03,3.56E+02
313.5,6.49E+02,3.46E+02
314,3.13E+02,2.50E+02
314.5,2.54E+02,2.48E+02
315,1.74E+02,2.46E+02
315.5,1.22E+02,2.42E+02
316,1.04E+02,2.39E+02
316.5,8.55E+01,2.39E+02
317,7.91E+01,2.35E+02
317.5,7.58E+01,2.32E+02
318,7.43E+01,2.31E+02
318.5,6.90E+01,2.28E+02
319,6.65E+01,2.24E+02
319.5,6.85E+01,2.23E+02
320,6.97E+01,2.19E+02
320.5,6.95E+01,2.17E+02
321,6.79E+01,2.12E+02
321.5,6.98E+01,2.10E+02
322,7.29E+01,2.07E+02
322.5,7.46E+01,2.01E+02
323,7.74E+01,1.99E+02
323.5,7.96E+01,1.97E+02
324,7.67E+01,1.93E+02
324.5,8.47E+01,1.88E+02
325,9.88E+01,1.83E+02
325.5,1.08E+02,1.79E+02
326,1.05E+02,1.77E+02
326.5,1.02E+02,1.73E+02
327,8.41E+01,1.69E+02
327.5,6.45E+01,1.64E+02
328,5.42E+01,1.60E+02
328.5,4.85E+01,1.56E+02
329,4.66E+01,1.53E+02
329.5,4.53E+01,1.49E+02
330,4.46E+01,1.44E+02
330.5,4.44E+01,1.41E+02
331,4.36E+01,1.35E+02
331.5,4.31E+01,1.32E+02
332,4.30E+01,1.28E+02
332.5,4.26E+01,1.24E+02
333,4.22E+01,1.20E+02
333.5,4.49E+01,1.18E+02
334,6.09E+01,1.20E+02
334.5,7.55E+01,1.20E+02
335,4.26E+01,1.06E+02
335.5,4.09E+01,1.02E+02
336,4.06E+01,9.83E+01
336.5,4.07E+01,9.66E+01
337,4.02E+01,9.27E+01
337.5,3.98E+01,8.92E+01
338,4.02E+01,8.72E+01
338.5,3.96E+01,8.33E+01
339,3.93E+01,7.99E+01
339.5,3.90E+01,7.75E+01
340,3.85E+01,7.44E+01
340.5,3.84E+01,7.21E+01
341,3.81E+01,6.98E+01
341.5,3.78E+01,6.70E+01
342,3.76E+01,6.47E+01
342.5,3.72E+01,6.24E+01
343,3.70E+01,5.98E+01
343.5,3.66E+01,5.82E+01
344,3.65E+01,5.62E+01
344.5,3.62E+01,5.38E+01
345,3.60E+01,5.20E+01
345.5,3.61E+01,5.00E+01
346,3.56E+01,4.80E+01
346.5,3.49E+01,4.55E+01
347,3.48E+01,4.46E+01
347.5,3.46E+01,4.27E+01
348,3.45E+01,4.14E+01
348.5,3.42E+01,3.97E+01
349,3.38E+01,3.81E+01
349.5,3.38E+01,3.66E+01
350,3.36E+01,3.56E+01
350.5,3.33E+01,3.39E+01
351,3.32E+01,3.29E+01
351.5,3.29E+01,3.17E+01
352,3.28E+01,3.03E+01
352.5,3.25E+01,2.92E+01
353,3.25E+01,2.83E+01
353.5,3.22E+01,2.71E+01
354,3.18E+01,2.59E+01
354.5,3.17E+01,2.51E+01
355,3.17E+01,2.41E+01
355.5,3.12E+01,2.33E+01
356,3.12E+01,2.28E+01
356.5,3.11E+01,2.18E+01
357,3.10E+01,2.12E+01
357.5,3.08E+01,2.04E+01
358,3.05E+01,1.99E+01
358.5,3.05E+01,1.92E+01
359,3.03E+01,1.86E+01
359.5,3.02E+01,1.79E+01
360,2.99E+01,1.73E+01
360.5,2.97E+01,1.67E+01
361,2.95E+01,1.63E+01
361.5,2.95E+01,1.59E+01
362,2.95E+01,1.56E+01
362.5,2.93E+01,1.50E+01
363,2.91E+01,1.46E+01
363.5,2.92E+01,1.42E+01
364,2.94E+01,1.40E+01
364.5,7.73E+01,3.13E+01
365,2.54E+02,9.34E+01
365.5,3.20E+02,1.07E+02
366,1.30E+02,3.91E+01
366.5,1.18E+02,3.48E+01
367,4.93E+01,1.66E+01
367.5,2.79E+01,1.13E+01
368,2.76E+01,1.08E+01
368.5,2.74E+01,1.05E+01
369,2.74E+01,1.02E+01
369.5,2.72E+01,9.88E+00
370,2.73E+01,9.59E+00
370.5,2.73E+01,9.37E+00
371,2.69E+01,9.03E+00
371.5,2.65E+01,8.72E+00
372,2.64E+01,8.38E+00
372.5,2.64E+01,8.13E+00
373,2.63E+01,7.80E+00
373.5,2.60E+01,7.54E+00
374,2.60E+01,7.38E+00
374.5,2.58E+01,7.04E+00
375,2.57E+01,6.89E+00
375.5,2.56E+01,6.60E+00
376,2.54E+01,6.37E+00
376.5,2.53E+01,6.12E+00
377,2.50E+01,5.91E+00
377.5,2.51E+01,5.76E+00
378,2.49E+01,5.63E+00
378.5,2.49E+01,5.40E+00
379,2.46E+01,5.26E+00
379.5,2.45E+01,5.14E+00
380,2.45E+01,5.04E+00
380.5,2.44E+01,4.94E+00
381,2.44E+01,4.76E+00
381.5,2.41E+01,4.62E+00
382,2.38E+01,4.45E+00
382.5,2.37E+01,4.37E+00
383,2.37E+01,4.26E+00
383.5,2.35E+01,4.11E+00
384,2.34E+01,4.02E+00
384.5,2.34E+01,3.95E+00
385,2.30E+01,3.82E+00
385.5,2.32E+01,3.80E+00
386,2.28E+01,3.70E+00
386.5,2.30E+01,3.65E+00
387,2.27E+01,3.63E+00
387.5,2.27E+01,3.53E+00
388,2.26E+01,3.49E+00
388.5,2.26E+01,3.44E+00
389,2.24E+01,3.48E+00
389.5,2.24E+01,3.43E+00
390,2.24E+01,3.52E+00
390.5,2.31E+01,3.90E+00
391,2.30E+01,3.86E+00
391.5,2.18E+01,3.36E+00
392,2.18E+01,3.36E+00
392.5,2.17E+01,3.36E+00
393,2.15E+01,3.36E+00
393.5,2.15E+01,3.36E+00
394,2.13E+01,3.36E+00
394.5,2.12E+01,3.36E+00
395,2.12E+01,3.39E+00
395.5,2.11E+01,3.42E+00
396,2.09E+01,3.43E+00
396.5,2.08E+01,3.50E+00
397,2.06E+01,3.52E+00
397.5,2.06E+01,3.53E+00
398,2.06E+01,3.59E+00
398.5,2.08E+01,3.67E+00
399,2.04E+01,3.70E+00
399.5,2.03E+01,3.74E+00
400,2.02E+01,3.83E+00
